5/7/2021 9:09:06 AM,Domain Networks
,Electric Sub Transmission,,Medium Voltage Power Factor Correcting,Pad Mounted Capacitor Three Phase
,Electric Sub Transmission,,Medium Voltage Regulator,Overhead Single Phase VR
,Electric Sub Transmission,,Medium Voltage Regulator,Overhead Three Phase VR
,Electric Sub Transmission,,Medium Voltage Regulator,Pad Mounted Single Phase VR
,Electric Sub Transmission,,Medium Voltage Regulator,Pad Mounted Three Phase VR
,Electric Sub Transmission,,Medium Voltage Service,Primary Meter - Industrial Customer
,Electric Sub Transmission,,Medium Voltage Service,Primary Meter - Utility Customer
,Electric Sub Transmission,,Medium Voltage Service,Primary Meter Circuit Source
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Bypass
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Grounding Switch
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Single Phase Disconnect
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Single Phase Load Break
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Single Phase Recloser
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Single Phase Sectionalizer
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Three Phase Disconnect
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Three Phase Load Break
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Three Phase Recloser
,Electric Sub Transmission,,Medium Voltage Switch,Overhead Three Phase Sectionalizer
,Electric Sub Transmission,,Medium Voltage Switch,Pad Mounted Fault Interrupter
,Electric Sub Transmission,,Medium Voltage Switch,Pad Mounted Single Phase Recloser
,Electric Sub Transmission,,Medium Voltage Switch,Pad Mounted Three Phase Recloser
,Electric Sub Transmission,,Medium Voltage Switch,Pad Mounted Single Phase Sectionalizer
,Electric Sub Transmission,,Medium Voltage Switch,Pad Mounted Three Phase Sectionalizer
,Electric Sub Transmission,,Medium Voltage Switch,Station Single Phase
,Electric Sub Transmission,,Medium Voltage Switch,Station Three Phase
,Electric Sub Transmission,,Medium Voltage Switch,T Blade
,Electric Sub Transmission,,Medium Voltage Switch,V Blade
,Electric Sub Transmission,,Medium Voltage Switch,Underground Single Phase Disconnect
,Electric Sub Transmission,,Medium Voltage Switch,Underground Single Phase Load Break
,Electric Sub Transmission,,Medium Voltage Switch,Underground Three Phase Disconnect
,Electric Sub Transmission,,Medium Voltage Switch,Underground Three Phase Load Break
,Electric Sub Transmission,,Medium Voltage Switch,Underground Transfer Switch
,Electric Sub Transmission,,Medium Voltage Transformer,Grounding Transformer
,Electric Sub Transmission,,Medium Voltage Transformer,Mobile Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Mobile Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Step Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Step Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Subsurface Single Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Three Phase Open Delta
,Electric Sub Transmission,,Medium Voltage Transformer,Overhead Three Phase Open Wye
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Three Phase Open Delta
,Electric Sub Transmission,,Medium Voltage Transformer,Pad Mounted Three Phase Open Wye
,Electric Sub Transmission,,,
,Electric Sub Transmission,Valid Lines - 29,Asset Group,Asset Type
,Electric Sub Transmission,,High Voltage Busbar,AC Station Single Phase
,Electric Sub Transmission,,High Voltage Busbar,AC Station Three Phase
,Electric Sub Transmission,,High Voltage Busbar,DC Station
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Two Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Submersible Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Submersible Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Two Phase
,Electric Sub Transmission,,High Voltage Conductor,AC Overhead
,Electric Sub Transmission,,High Voltage Conductor,AC Submersible
,Electric Sub Transmission,,High Voltage Conductor,AC Underground
,Electric Sub Transmission,,High Voltage Conductor,DC Overhead
,Electric Sub Transmission,,High Voltage Conductor,DC Submersible
,Electric Sub Transmission,,High Voltage Conductor,DC Underground
,Electric Sub Transmission,,Medium Voltage Connector,Single Phase
,Electric Sub Transmission,,Medium Voltage Connector,Three Phase
,Electric Sub Transmission,,Medium Voltage Connector,Two Phase
,Electric Sub Transmission,,High Voltage Connector,AC Connector
,Electric Sub Transmission,,High Voltage Connector,DC Connector
,Electric Sub Transmission,,Neutral,Overhead Bare
,Electric Sub Transmission,,Neutral,Overhead Shielded
,Electric Sub Transmission,,Neutral,Underground Shielded
,Electric Sub Transmission,,High Voltage Static Wire,Double
,Electric Sub Transmission,,High Voltage Static Wire,Single
,Electric Sub Transmission,,Medium Voltage Busbar,Station Single Phase
,Electric Sub Transmission,,Medium Voltage Busbar,Station Three Phase
,Electric Sub Transmission,,,
,Electric Sub Transmission,Aggregrated Lines for SubnetLine Feature - 18,Asset Group,Asset Type
,Electric Sub Transmission,,High Voltage Conductor,AC Overhead
,Electric Sub Transmission,,High Voltage Conductor,AC Submersible
,Electric Sub Transmission,,High Voltage Conductor,AC Underground
,Electric Sub Transmission,,High Voltage Conductor,DC Overhead
,Electric Sub Transmission,,High Voltage Conductor,DC Submersible
,Electric Sub Transmission,,High Voltage Conductor,DC Underground
,Electric Sub Transmission,,Medium Voltage Connector,Single Phase
,Electric Sub Transmission,,Medium Voltage Connector,Three Phase
,Electric Sub Transmission,,Medium Voltage Busbar,Station Single Phase
,Electric Sub Transmission,,Medium Voltage Busbar,Station Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Overhead Two Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Submersible Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Submersible Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Single Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Three Phase
,Electric Sub Transmission,,Medium Voltage Conductor,Underground Two Phase
,Electric Sub Transmission,,,
,Electric Sub Transmission,Valid Junctions - 0,Asset Group,Asset Type
,Electric Sub Transmission,,,
,Electric Sub Transmission,Subnetwork Diagram Templates - 0,,
,Electric Sub Transmission,,,
4,Electric Distribution Substation,,,
,Electric Distribution Substation,Trace Configuration,Property,Value
,Electric Distribution Substation,,Condition Barriers,'E:Device Status' = 1 OR 'Lifecycle Status' DoesNotIncludeAny 24 OR 'Device Asset Group' = 1
,Electric Distribution Substation,,Apply Traversibiilty To,JunctionsAndEdges
,Electric Distribution Substation,,Propagators,
,Electric Distribution Substation,,Summaries,
,Electric Distribution Substation,,,Add('E:Power') 'Device Asset Group' IncludesTheValues 11 totalkva
,Electric Distribution Substation,,,Add('Power Rating') 'Device Asset Group' = 30 totalgenerationkw
,Electric Distribution Substation,,,
,Electric Distribution Substation,Valid Subnetwork Controllers - 10,Asset Group,Asset Type
,Electric Distribution Substation,,High Voltage Transformer,AC Three Phase Power
,Electric Distribution Substation,,High Voltage Transformer,DC Power
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Single Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Two Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Switch,Station Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Network
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Distribution Substation,,,
,Electric Distribution Substation,Valid Devices - 120,Asset Group,Asset Type
,Electric Distribution Substation,,Medium Voltage Arrester,MV Elbow Arrester
,Electric Distribution Substation,,Medium Voltage Arrester,MV Line Arrester
,Electric Distribution Substation,,Medium Voltage Arrester,MV Station Arrester
,Electric Distribution Substation,,Ground,Bound
,Electric Distribution Substation,,Ground,Rod
,Electric Distribution Substation,,Ground,Voltage Grid
,Electric Distribution Substation,,Medium Voltage Control Unit,MV Capacitor
,Electric Distribution Substation,,Medium Voltage Control Unit,MV Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Control Unit,MV Recloser
,Electric Distribution Substation,,Medium Voltage Control Unit,MV Transfer Switch Controller
,Electric Distribution Substation,,Medium Voltage Control Unit,MV Regulator
,Electric Distribution Substation,,High Voltage Transformer,AC Three Phase Power
,Electric Distribution Substation,,High Voltage Transformer,DC Power
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Isolator Switch
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Single Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Circuit Breaker,Two Phase Circuit Breaker
,Electric Distribution Substation,,Medium Voltage Elbow,Load Break Feedthru
,Electric Distribution Substation,,Medium Voltage Elbow,Load Break Junction
,Electric Distribution Substation,,Medium Voltage Elbow,Single Phase Dead Break
,Electric Distribution Substation,,Medium Voltage Elbow,Single Phase Load Break
,Electric Distribution Substation,,Medium Voltage Elbow,Three Phase Dead Break
,Electric Distribution Substation,,Medium Voltage Elbow,Three Phase Load Break
,Electric Distribution Substation,,Medium Voltage Fuse,Bayonet
,Electric Distribution Substation,,Medium Voltage Fuse,Fault Limiter
,Electric Distribution Substation,,Medium Voltage Fuse,Indoor Fuse
,Electric Distribution Substation,,Medium Voltage Fuse,Overhead Cutout Fused Disconnect
,Electric Distribution Substation,,Medium Voltage Fuse,Overhead Cutout Fused Load Break
,Electric Distribution Substation,,Medium Voltage Fuse,Overhead Cutout Solid Blade
,Electric Distribution Substation,,Medium Voltage Fuse,Cabinet Fuse
,Electric Distribution Substation,,Medium Voltage Fuse,Underground Fuse
,Electric Distribution Substation,,Medium Voltage Fuse,Underground Fuse Disconnect
,Electric Distribution Substation,,Medium Voltage Fuse,Underground Fuse Load Break
,Electric Distribution Substation,,Medium Voltage Generation,Battery
,Electric Distribution Substation,,Medium Voltage Generation,Biomass
,Electric Distribution Substation,,Medium Voltage Generation,Gas Turbine
,Electric Distribution Substation,,Medium Voltage Generation,Geothermal
,Electric Distribution Substation,,Medium Voltage Generation,Hydro
,Electric Distribution Substation,,Medium Voltage Generation,Photovoltaic Solar
,Electric Distribution Substation,,Medium Voltage Generation,Thermal Solar
,Electric Distribution Substation,,Medium Voltage Generation,Wind
,Electric Distribution Substation,,Medium Voltage Generation,Generator
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,MV Fault Indicator
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,MV Instrument Transformer
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,Programmable Logic Unit
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,Remote Terminal Unit
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,SCADA Load Monitor
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,SCADA Weather Station
,Electric Distribution Substation,,Medium Voltage Line Monitor and Relay,MV Relay
,Electric Distribution Substation,,Medium Voltage Motor and Pump,Single Phase Motor
,Electric Distribution Substation,,Medium Voltage Motor and Pump,Single Phase Pump
,Electric Distribution Substation,,Medium Voltage Motor and Pump,Three Phase Motor
,Electric Distribution Substation,,Medium Voltage Motor and Pump,Three Phase Pump
,Electric Distribution Substation,,Medium Voltage Power Conversion,Single Phase Inverter
,Electric Distribution Substation,,Medium Voltage Power Conversion,Single Phase Rectifier
,Electric Distribution Substation,,Medium Voltage Power Conversion,Three Phase Inverter
,Electric Distribution Substation,,Medium Voltage Power Conversion,Three Phase Rectifier
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Mobile Harmonic Filter
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Mobile Reactor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Pad Mounted Harmonic Filter
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Pad Mounted Reactor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Station Capacitor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Station Harmonic Filter
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Station Reactor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Mobile Capacitor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Overhead Single Phase Capacitor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Overhead Three Phase Capacitor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Overhead Harmonic Filter
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Overhead Reactor
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Pad Mounted Capacitor Single Phase
,Electric Distribution Substation,,Medium Voltage Power Factor Correcting,Pad Mounted Capacitor Three Phase
,Electric Distribution Substation,,Medium Voltage Regulator,Overhead Single Phase VR
,Electric Distribution Substation,,Medium Voltage Regulator,Overhead Three Phase VR
,Electric Distribution Substation,,Medium Voltage Regulator,Pad Mounted Single Phase VR
,Electric Distribution Substation,,Medium Voltage Regulator,Pad Mounted Three Phase VR
,Electric Distribution Substation,,Medium Voltage Service,Primary Meter - Industrial Customer
,Electric Distribution Substation,,Medium Voltage Service,Primary Meter - Utility Customer
,Electric Distribution Substation,,Medium Voltage Switch,Cabinet Bypass
,Electric Distribution Substation,,Medium Voltage Switch,Cabinet Switch
,Electric Distribution Substation,,Medium Voltage Switch,Cabinet Switch - Grounded
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Bypass
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Grounding Switch
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Jumper
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Single Phase Disconnect
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Single Phase Load Break
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Single Phase Recloser
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Three Phase Disconnect
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Three Phase Load Break
,Electric Distribution Substation,,Medium Voltage Switch,Overhead Three Phase Recloser
,Electric Distribution Substation,,Medium Voltage Switch,Pad Mounted Fault Interrupter
,Electric Distribution Substation,,Medium Voltage Switch,Pad Mounted Single Phase Recloser
,Electric Distribution Substation,,Medium Voltage Switch,Pad Mounted Three Phase Recloser
,Electric Distribution Substation,,Medium Voltage Switch,Station Single Phase
,Electric Distribution Substation,,Medium Voltage Switch,Station Three Phase
,Electric Distribution Substation,,Medium Voltage Switch,T Blade
,Electric Distribution Substation,,Medium Voltage Switch,V Blade
,Electric Distribution Substation,,Medium Voltage Switch,Underground Single Phase Disconnect
,Electric Distribution Substation,,Medium Voltage Switch,Underground Single Phase Load Break
,Electric Distribution Substation,,Medium Voltage Switch,Underground Three Phase Disconnect
,Electric Distribution Substation,,Medium Voltage Switch,Underground Three Phase Load Break
,Electric Distribution Substation,,Medium Voltage Switch,Underground Transfer Switch
,Electric Distribution Substation,,Medium Voltage Switch,Bus Tie Breaker
,Electric Distribution Substation,,Medium Voltage Transformer,Grounding Transformer
,Electric Distribution Substation,,Medium Voltage Transformer,Mobile Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Mobile Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Network
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Step Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Step Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Subsurface Single Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Three Phase Open Delta
,Electric Distribution Substation,,Medium Voltage Transformer,Overhead Three Phase Open Wye
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Three Phase Open Delta
,Electric Distribution Substation,,Medium Voltage Transformer,Pad Mounted Three Phase Open Wye
,Electric Distribution Substation,,,
,Electric Distribution Substation,Valid Lines - 9,Asset Group,Asset Type
,Electric Distribution Substation,,Medium Voltage Busbar,Station Single Phase
,Electric Distribution Substation,,Medium Voltage Busbar,Station Three Phase
,Electric Distribution Substation,,Medium Voltage Conductor,Underground Three Phase
,Electric Distribution Substation,,Medium Voltage Connector,Single Phase
,Electric Distribution Substation,,Medium Voltage Connector,Three Phase
,Electric Distribution Substation,,Medium Voltage Connector,Two Phase
,Electric Distribution Substation,,Neutral,Overhead Bare
,Electric Distribution Substation,,Neutral,Overhead Shielded
,Electric Distribution Substation,,Neutral,Underground Shielded
,Electric Distribution Substation,,,
,Electric Distribution Substation,Aggregrated Lines for SubnetLine Feature - 3,Asset Group,Asset Type
,Electric Distribution Substation,,Medium Voltage Busbar,Station Single Phase
,Electric Distribution Substation,,Medium Voltage Busbar,Station Three Phase
,Electric Distribution Substation,,Medium Voltage Conductor,Underground Three Phase
,Electric Distribution Substation,,,
,Electric Distribution Substation,Valid Junctions - 0,Asset Group,Asset Type
,Electric Distribution Substation,,,
,Electric Distribution Substation,Subnetwork Diagram Templates - 0,,
,Electric Distribution Substation,,,
5,Electric Distribution,,,
,Electric Distribution,Trace Configuration,Property,Value
,Electric Distribution,,Condition Barriers,'E:Device Status' = 1 OR 'Lifecycle Status' DoesNotIncludeAny 24 OR 'Category' = E:Ground
,Electric Distribution,,Apply Traversibiilty To,JunctionsAndEdges
,Electric Distribution,,Propagators,
,Electric Distribution,,Summaries,
,Electric Distribution,,,Add('E:Power') 'Category' = E:Distribution Transformer totalkva
,Electric Distribution,,,Add('E:Power') 'Category' = E:Reactive Power totalkvar
,Electric Distribution,,,Add('Power Rating') 'Category' = E:Generation totalgenerationkw
,Electric Distribution,,,Add('Shape length') 'Category' = E:Medium to Low Voltage Cable circuitlength
