5/7/2021 9:09:06 AM,Domain Networks
,Electric Distribution,,,Count('Device Asset Group') 'Category' = E:Customer Load totalservicepoint
,Electric Distribution,,,Count('Device Asset Group') 'Category' = E:Distribution Transformer totaltransformercount
,Electric Distribution,,,Count('Device Asset Group') 'Category' = E:Switching totalswitchcount
,Electric Distribution,,,
,Electric Distribution,Valid Subnetwork Controllers - 8,Asset Group,Asset Type
,Electric Distribution,,Low Voltage Network Protection,Network Protector
,Electric Distribution,,Medium Voltage Circuit Breaker,Single Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Circuit Breaker,Two Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Transformer,Network
,Electric Distribution,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Distribution,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Distribution,,,
,Electric Distribution,Valid Devices - 179,Asset Group,Asset Type
,Electric Distribution,,Low Voltage Line Monitor and Relay,LV Fault Indicator
,Electric Distribution,,Low Voltage Line Monitor and Relay,LV Load Monitor
,Electric Distribution,,Low Voltage Line Monitor and Relay,LV Relay
,Electric Distribution,,Ground,Bound
,Electric Distribution,,Ground,Rod
,Electric Distribution,,Ground,Voltage Grid
,Electric Distribution,,Ground,Stray Voltage Isolator
,Electric Distribution,,Low Voltage Arrester,LV Overhead Arrester
,Electric Distribution,,Low Voltage Arrester,LV Underground Arrester
,Electric Distribution,,Low Voltage Arrester,LV Station Arrester
,Electric Distribution,,Low Voltage Arrester,LV Indoor Arrester
,Electric Distribution,,Low Voltage Control Unit,Control Unit
,Electric Distribution,,Low Voltage Fuse,AC Overhead
,Electric Distribution,,Low Voltage Fuse,AC Underground
,Electric Distribution,,Low Voltage Fuse,DC Overhead
,Electric Distribution,,Low Voltage Fuse,DC Underground
,Electric Distribution,,Low Voltage Generation,Battery
,Electric Distribution,,Low Voltage Generation,Car Charger
,Electric Distribution,,Low Voltage Generation,Generator
,Electric Distribution,,Low Voltage Generation,Residential Photovoltaic Solar
,Electric Distribution,,Low Voltage Generation,Wind Turbine
,Electric Distribution,,Low Voltage Lighting,Flood light
,Electric Distribution,,Low Voltage Lighting,Streetlight
,Electric Distribution,,Low Voltage Motor,LV Single Phase Motor
,Electric Distribution,,Low Voltage Motor,LV Three Phase Motor
,Electric Distribution,,Low Voltage Network Protection,Network Protector
,Electric Distribution,,Low Voltage Power Conversion,LV Single Phase Inverter
,Electric Distribution,,Low Voltage Power Conversion,LV Single Phase Rectifier
,Electric Distribution,,Low Voltage Power Conversion,LV Three Phase Inverter
,Electric Distribution,,Low Voltage Power Conversion,LV Three Phase Rectifier
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Mobile Harmonic Filter
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Mobile Reactor
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Overhead Capacitor
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Overhead Harmonic Filter
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Overhead Reactor
,Electric Distribution,,Low Voltage Power Factor Correcting,Pad Mounted Capacitor
,Electric Distribution,,Low Voltage Power Factor Correcting,Pad Mounted Harmonic Filter
,Electric Distribution,,Low Voltage Power Factor Correcting,Pad Mounted Reactor
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Station Capacitor
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Station Harmonic Filter
,Electric Distribution,,Low Voltage Power Factor Correcting,LV Station Reactor
,Electric Distribution,,Low Voltage Service,Single Phase Commercial
,Electric Distribution,,Low Voltage Service,Single Phase Residential
,Electric Distribution,,Low Voltage Service,Three Phase Commercial
,Electric Distribution,,Low Voltage Service,Three Phase Residential
,Electric Distribution,,Low Voltage Service,Unmetered Load
,Electric Distribution,,Low Voltage Switch,Overhead AC Load Break
,Electric Distribution,,Low Voltage Switch,Overhead AC Disconnect
,Electric Distribution,,Low Voltage Switch,Overhead DC Load Break
,Electric Distribution,,Low Voltage Switch,Overhead DC Disconnect
,Electric Distribution,,Low Voltage Switch,Underground AC Load Break
,Electric Distribution,,Low Voltage Switch,Underground AC Disconnect
,Electric Distribution,,Low Voltage Switch,Underground DC Load Break
,Electric Distribution,,Low Voltage Switch,Underground DC Disconnect
,Electric Distribution,,Low Voltage Switch,Indoor AC Load Break
,Electric Distribution,,Low Voltage Switch,Indoor AC Disconnect
,Electric Distribution,,Low Voltage Switch,Indoor DC Load Break
,Electric Distribution,,Low Voltage Switch,Indoor DC Disconnect
,Electric Distribution,,Low Voltage Switch,Source Selectable Switch
,Electric Distribution,,Low Voltage Switch,LV Overhead Jumper
,Electric Distribution,,Low Voltage Transformer,Single Phase
,Electric Distribution,,Low Voltage Transformer,Three Phase
,Electric Distribution,,Medium Voltage Arrester,MV Elbow Arrester
,Electric Distribution,,Medium Voltage Arrester,MV Line Arrester
,Electric Distribution,,Medium Voltage Circuit Breaker,Isolator Switch
,Electric Distribution,,Medium Voltage Circuit Breaker,Single Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Circuit Breaker,Two Phase Circuit Breaker
,Electric Distribution,,Medium Voltage Control Unit,MV Capacitor
,Electric Distribution,,Medium Voltage Control Unit,MV Circuit Breaker
,Electric Distribution,,Medium Voltage Control Unit,MV Recloser
,Electric Distribution,,Medium Voltage Control Unit,MV Transfer Switch Controller
,Electric Distribution,,Medium Voltage Control Unit,MV Regulator
,Electric Distribution,,Medium Voltage Elbow,Load Break Feedthru
,Electric Distribution,,Medium Voltage Elbow,Load Break Junction
,Electric Distribution,,Medium Voltage Elbow,Single Phase Dead Break
,Electric Distribution,,Medium Voltage Elbow,Single Phase Load Break
,Electric Distribution,,Medium Voltage Elbow,Three Phase Dead Break
,Electric Distribution,,Medium Voltage Elbow,Three Phase Load Break
,Electric Distribution,,Medium Voltage Elbow,Two Phase Load Break
,Electric Distribution,,Medium Voltage Fuse,Bayonet
,Electric Distribution,,Medium Voltage Fuse,Fault Limiter
,Electric Distribution,,Medium Voltage Fuse,Indoor Fuse
,Electric Distribution,,Medium Voltage Fuse,Overhead Cutout Fused Disconnect
,Electric Distribution,,Medium Voltage Fuse,Overhead Cutout Fused Load Break
,Electric Distribution,,Medium Voltage Fuse,Overhead Cutout Sectionalizer
,Electric Distribution,,Medium Voltage Fuse,Overhead Cutout Solid Blade
,Electric Distribution,,Medium Voltage Fuse,Cabinet Fuse
,Electric Distribution,,Medium Voltage Fuse,Underground Fuse
,Electric Distribution,,Medium Voltage Fuse,Underground Fuse Disconnect
,Electric Distribution,,Medium Voltage Fuse,Underground Fuse Load Break
,Electric Distribution,,Medium Voltage Generation,Battery
,Electric Distribution,,Medium Voltage Generation,Biomass
,Electric Distribution,,Medium Voltage Generation,Gas Turbine
,Electric Distribution,,Medium Voltage Generation,Geothermal
,Electric Distribution,,Medium Voltage Generation,Hydro
,Electric Distribution,,Medium Voltage Generation,Photovoltaic Solar
,Electric Distribution,,Medium Voltage Generation,Thermal Solar
,Electric Distribution,,Medium Voltage Generation,Wind
,Electric Distribution,,Medium Voltage Generation,Generator
,Electric Distribution,,Medium Voltage Line Monitor and Relay,MV Fault Indicator
,Electric Distribution,,Medium Voltage Line Monitor and Relay,MV Instrument Transformer
,Electric Distribution,,Medium Voltage Line Monitor and Relay,Programmable Logic Unit
,Electric Distribution,,Medium Voltage Line Monitor and Relay,Remote Terminal Unit
,Electric Distribution,,Medium Voltage Line Monitor and Relay,SCADA Load Monitor
,Electric Distribution,,Medium Voltage Line Monitor and Relay,SCADA Weather Station
,Electric Distribution,,Medium Voltage Motor and Pump,Single Phase Motor
,Electric Distribution,,Medium Voltage Motor and Pump,Single Phase Pump
,Electric Distribution,,Medium Voltage Motor and Pump,Three Phase Motor
,Electric Distribution,,Medium Voltage Motor and Pump,Three Phase Pump
,Electric Distribution,,Medium Voltage Power Conversion,Wave Trap
,Electric Distribution,,Medium Voltage Power Conversion,Single Phase Inverter
,Electric Distribution,,Medium Voltage Power Conversion,Single Phase Rectifier
,Electric Distribution,,Medium Voltage Power Conversion,Three Phase Inverter
,Electric Distribution,,Medium Voltage Power Conversion,Three Phase Rectifier
,Electric Distribution,,Medium Voltage Power Factor Correcting,Mobile Harmonic Filter
,Electric Distribution,,Medium Voltage Power Factor Correcting,Mobile Reactor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Pad Mounted Harmonic Filter
,Electric Distribution,,Medium Voltage Power Factor Correcting,Pad Mounted Reactor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Mobile Capacitor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Overhead Single Phase Capacitor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Overhead Three Phase Capacitor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Overhead Harmonic Filter
,Electric Distribution,,Medium Voltage Power Factor Correcting,Overhead Reactor
,Electric Distribution,,Medium Voltage Power Factor Correcting,Pad Mounted Capacitor Single Phase
,Electric Distribution,,Medium Voltage Power Factor Correcting,Pad Mounted Capacitor Three Phase
,Electric Distribution,,Medium Voltage Regulator,Overhead Single Phase VR
,Electric Distribution,,Medium Voltage Regulator,Overhead Three Phase VR
,Electric Distribution,,Medium Voltage Regulator,Pad Mounted Single Phase VR
,Electric Distribution,,Medium Voltage Regulator,Pad Mounted Three Phase VR
,Electric Distribution,,Medium Voltage Service,Primary Meter - Industrial Customer
,Electric Distribution,,Medium Voltage Service,Primary Meter - Utility Customer
,Electric Distribution,,Medium Voltage Service,Primary Meter Circuit Source
,Electric Distribution,,Medium Voltage Switch,Cabinet Bypass
,Electric Distribution,,Medium Voltage Switch,Cabinet Switch
,Electric Distribution,,Medium Voltage Switch,Cabinet Switch - Grounded
,Electric Distribution,,Medium Voltage Switch,Overhead Bypass
,Electric Distribution,,Medium Voltage Switch,Overhead Grounding Switch
,Electric Distribution,,Medium Voltage Switch,Overhead Jumper
,Electric Distribution,,Medium Voltage Switch,Overhead Single Phase Disconnect
,Electric Distribution,,Medium Voltage Switch,Overhead Single Phase Load Break
,Electric Distribution,,Medium Voltage Switch,Overhead Single Phase Recloser
,Electric Distribution,,Medium Voltage Switch,Overhead Single Phase Sectionalizer
,Electric Distribution,,Medium Voltage Switch,Overhead Three Phase Disconnect
,Electric Distribution,,Medium Voltage Switch,Overhead Three Phase Load Break
,Electric Distribution,,Medium Voltage Switch,Overhead Three Phase Recloser
,Electric Distribution,,Medium Voltage Switch,Overhead Three Phase Sectionalizer
,Electric Distribution,,Medium Voltage Switch,Pad Mounted Fault Interrupter
,Electric Distribution,,Medium Voltage Switch,Pad Mounted Single Phase Recloser
,Electric Distribution,,Medium Voltage Switch,Pad Mounted Three Phase Recloser
,Electric Distribution,,Medium Voltage Switch,Pad Mounted Single Phase Sectionalizer
,Electric Distribution,,Medium Voltage Switch,Pad Mounted Three Phase Sectionalizer
,Electric Distribution,,Medium Voltage Switch,Station Single Phase
,Electric Distribution,,Medium Voltage Switch,Station Three Phase
,Electric Distribution,,Medium Voltage Switch,T Blade
,Electric Distribution,,Medium Voltage Switch,V Blade
,Electric Distribution,,Medium Voltage Switch,Underground Single Phase Disconnect
,Electric Distribution,,Medium Voltage Switch,Underground Single Phase Load Break
,Electric Distribution,,Medium Voltage Switch,Underground Three Phase Disconnect
,Electric Distribution,,Medium Voltage Switch,Underground Three Phase Load Break
,Electric Distribution,,Medium Voltage Switch,Underground Transfer Switch
,Electric Distribution,,Medium Voltage Switch,Two Phase Switch
,Electric Distribution,,Medium Voltage Transformer,Grounding Transformer
,Electric Distribution,,Medium Voltage Transformer,Network
,Electric Distribution,,Medium Voltage Transformer,Overhead Single Phase
,Electric Distribution,,Medium Voltage Transformer,Overhead Step Single Phase
,Electric Distribution,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Distribution,,Medium Voltage Transformer,Overhead Three Phase
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Single Phase
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Step Single Phase
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Three Phase
,Electric Distribution,,Medium Voltage Transformer,Subsurface Single Phase
,Electric Distribution,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Distribution,,Medium Voltage Transformer,Overhead Three Phase Open Delta
,Electric Distribution,,Medium Voltage Transformer,Overhead Three Phase Open Wye
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Three Phase Open Delta
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Three Phase Open Wye
,Electric Distribution,,Medium Voltage Transformer,Pad Mounted Step Two Phase
,Electric Distribution,,,
,Electric Distribution,Valid Lines - 22,Asset Group,Asset Type
,Electric Distribution,,Low Voltage Busbar,Cabinet
,Electric Distribution,,Low Voltage Busbar,Station
,Electric Distribution,,Low Voltage Conductor,Overhead
,Electric Distribution,,Low Voltage Conductor,Submersible
,Electric Distribution,,Low Voltage Conductor,Underground
,Electric Distribution,,Low Voltage Connector,Connector
,Electric Distribution,,Medium Voltage Busbar,Cabinet Single Phase
,Electric Distribution,,Medium Voltage Busbar,Cabinet Three Phase
,Electric Distribution,,Medium Voltage Conductor,Overhead Single Phase
,Electric Distribution,,Medium Voltage Conductor,Overhead Three Phase
,Electric Distribution,,Medium Voltage Conductor,Overhead Two Phase
,Electric Distribution,,Medium Voltage Conductor,Submersible Single Phase
,Electric Distribution,,Medium Voltage Conductor,Submersible Three Phase
,Electric Distribution,,Medium Voltage Conductor,Underground Single Phase
,Electric Distribution,,Medium Voltage Conductor,Underground Three Phase
,Electric Distribution,,Medium Voltage Conductor,Underground Two Phase
,Electric Distribution,,Medium Voltage Connector,Single Phase
,Electric Distribution,,Medium Voltage Connector,Three Phase
,Electric Distribution,,Medium Voltage Connector,Two Phase
,Electric Distribution,,Neutral,Overhead Bare
,Electric Distribution,,Neutral,Overhead Shielded
,Electric Distribution,,Neutral,Underground Shielded
,Electric Distribution,,,
,Electric Distribution,Aggregrated Lines for SubnetLine Feature - 3,Asset Group,Asset Type
,Electric Distribution,,Medium Voltage Conductor,Overhead Three Phase
,Electric Distribution,,Medium Voltage Conductor,Submersible Three Phase
,Electric Distribution,,Medium Voltage Conductor,Underground Three Phase
,Electric Distribution,,,
,Electric Distribution,Valid Junctions - 0,Asset Group,Asset Type
,Electric Distribution,,,
,Electric Distribution,Subnetwork Diagram Templates - 0,,
,Electric Distribution,,,
5,Electric Distribution Mesh,,,
,Electric Distribution Mesh,Trace Configuration,Property,Value
,Electric Distribution Mesh,,Condition Barriers,'E:Device Status' = 1 OR 'Lifecycle Status' DoesNotIncludeAny 24 OR 'Category' = E:Ground
,Electric Distribution Mesh,,Apply Traversibiilty To,JunctionsAndEdges
,Electric Distribution Mesh,,Propagators,
,Electric Distribution Mesh,,Summaries,
,Electric Distribution Mesh,,,Add('E:Power') 'Category' = E:Distribution Transformer totalkva
,Electric Distribution Mesh,,,Add('E:Power') 'Category' = E:Reactive Power totalkvar
,Electric Distribution Mesh,,,Count('Device Asset Group') 'Category' = E:Customer Load totalservicepoint
,Electric Distribution Mesh,,,Count('Device Asset Group') 'Category' = E:Distribution Transformer totaltransformercount
,Electric Distribution Mesh,,,Count('Device Asset Group') 'Category' = E:Switching totalswitchcount
,Electric Distribution Mesh,,,
,Electric Distribution Mesh,Valid Subnetwork Controllers - 6,Asset Group,Asset Type
,Electric Distribution Mesh,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution Mesh,,Medium Voltage Transformer,Overhead Step Three Phase
,Electric Distribution Mesh,,Medium Voltage Transformer,Overhead Three Phase
,Electric Distribution Mesh,,Medium Voltage Transformer,Pad Mounted Step Three Phase
,Electric Distribution Mesh,,Medium Voltage Transformer,Pad Mounted Three Phase
,Electric Distribution Mesh,,Medium Voltage Transformer,Subsurface Three Phase
,Electric Distribution Mesh,,,
,Electric Distribution Mesh,Valid Devices - 127,Asset Group,Asset Type
,Electric Distribution Mesh,,Low Voltage Line Monitor and Relay,LV Fault Indicator
,Electric Distribution Mesh,,Low Voltage Line Monitor and Relay,LV Load Monitor
,Electric Distribution Mesh,,Low Voltage Line Monitor and Relay,LV Relay
,Electric Distribution Mesh,,Ground,Bound
,Electric Distribution Mesh,,Ground,Rod
,Electric Distribution Mesh,,Ground,Voltage Grid
,Electric Distribution Mesh,,Ground,Stray Voltage Isolator
,Electric Distribution Mesh,,Low Voltage Arrester,LV Overhead Arrester
,Electric Distribution Mesh,,Low Voltage Arrester,LV Underground Arrester
,Electric Distribution Mesh,,Low Voltage Arrester,LV Station Arrester
,Electric Distribution Mesh,,Low Voltage Arrester,LV Indoor Arrester
,Electric Distribution Mesh,,Low Voltage Control Unit,Control Unit
,Electric Distribution Mesh,,Low Voltage Fuse,AC Overhead
,Electric Distribution Mesh,,Low Voltage Fuse,AC Underground
,Electric Distribution Mesh,,Low Voltage Fuse,DC Overhead
,Electric Distribution Mesh,,Low Voltage Fuse,DC Underground
,Electric Distribution Mesh,,Low Voltage Generation,Battery
,Electric Distribution Mesh,,Low Voltage Generation,Car Charger
,Electric Distribution Mesh,,Low Voltage Generation,Generator
,Electric Distribution Mesh,,Low Voltage Generation,Residential Photovoltaic Solar
,Electric Distribution Mesh,,Low Voltage Generation,Wind Turbine
,Electric Distribution Mesh,,Low Voltage Lighting,Flood light
,Electric Distribution Mesh,,Low Voltage Lighting,Streetlight
,Electric Distribution Mesh,,Low Voltage Motor,LV Single Phase Motor
,Electric Distribution Mesh,,Low Voltage Motor,LV Three Phase Motor
,Electric Distribution Mesh,,Low Voltage Network Protection,Network Protector
,Electric Distribution Mesh,,Low Voltage Power Conversion,LV Single Phase Inverter
,Electric Distribution Mesh,,Low Voltage Power Conversion,LV Single Phase Rectifier
,Electric Distribution Mesh,,Low Voltage Power Conversion,LV Three Phase Inverter
,Electric Distribution Mesh,,Low Voltage Power Conversion,LV Three Phase Rectifier
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Mobile Harmonic Filter
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Mobile Reactor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Overhead Capacitor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Overhead Harmonic Filter
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Overhead Reactor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,Pad Mounted Capacitor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,Pad Mounted Harmonic Filter
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,Pad Mounted Reactor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Station Capacitor
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Station Harmonic Filter
,Electric Distribution Mesh,,Low Voltage Power Factor Correcting,LV Station Reactor
,Electric Distribution Mesh,,Low Voltage Service,Single Phase Commercial
,Electric Distribution Mesh,,Low Voltage Service,Single Phase Residential
,Electric Distribution Mesh,,Low Voltage Service,Three Phase Commercial
,Electric Distribution Mesh,,Low Voltage Service,Three Phase Residential
,Electric Distribution Mesh,,Low Voltage Service,Unmetered Load
,Electric Distribution Mesh,,Low Voltage Switch,LV Overhead Jumper
,Electric Distribution Mesh,,Medium Voltage Circuit Breaker,Network Protector
,Electric Distribution Mesh,,Medium Voltage Circuit Breaker,Three Phase Circuit Breaker
,Electric Distribution Mesh,,Medium Voltage Elbow,Single Phase Dead Break
,Electric Distribution Mesh,,Medium Voltage Elbow,Single Phase Load Break
,Electric Distribution Mesh,,Medium Voltage Elbow,Three Phase Dead Break
,Electric Distribution Mesh,,Medium Voltage Elbow,Three Phase Load Break
,Electric Distribution Mesh,,Medium Voltage Elbow,Two Phase Dead Break
