5/7/2021 9:09,Network Categories,,,,,
,,,,,,
Enterprise Geodatabase,file:///C:/Users/mike/AppData/Local/Temp/ArcGISProTemp56640/cb2ab6ec990ede1a3d3c83d65b4c1634.sde,,,,,
Utility Network Name,meh.unadmin.ElectricUN,,,,,
Utility Network Release,3,,,,,
ArcGIS Pro Version,2.7.0.0,,,,,
,,,,,,
,,,,,,
Network Categories,,,,,,
,Attribute Substitution,,,,,
,E:Commercial Load,,,,,
,E:Customer Load,,,,,
,E:Disconnect,,,,,
,E:Distributed Generation,,,,,
,E:Distribution Transformer,,,,,
,E:Generation,,,,,
,E:Ground,,,,,
,E:High to Medium Voltage Cable,,,,,
,E:High Voltage Cable,,,,,
,E:Industrial Load,,,,,
,E:Load,,,,,
,E:Load Break,,,,,
,E:Low Voltage Cable,,,,,
,E:Medium to Low Voltage Cable,,,,,
,E:Medium Voltage Cable,,,,,
,E:Overhead,,,,,
,E:Overhead Dead End,,,,,
,E:Power Transformer,,,,,
,E:Protective,,,,,
,E:Reactive Power,,,,,
,E:Reclosing,,,,,
,E:Residential Load,,,,,
,E:Sectionalizing,,,,,
,E:Station,,,,,
,E:Step Transformer,,,,,
,E:Submersible,,,,,
,E:Switching,,,,,
,E:Underground,,,,,
,E:Utility Load,,,,,
,E:Voltage Regulation,,,,,
,Subnetwork Controller,,,,,
,Subnetwork Tap,,,,,
,,,,,,
Assignments,NetworkCategory,ClassName,AssetGroupCode,AssetGroup,AssetTypeCode,AssetType
,Attribute Substitution,meh.unadmin.ElectricJunction,5,Low Voltage Connection Point,82,Overhead Tap
,Attribute Substitution,meh.unadmin.ElectricJunction,8,Medium Voltage Connection Point,82,Overhead Tap
,Attribute Substitution,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,101,Underground Terminator
,Attribute Substitution,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,102,Overhead Wire Change
,Attribute Substitution,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,103,Riser
,Attribute Substitution,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,160,Busbar Terminator
,Attribute Substitution,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,164,Underground Wire Change
,E:Commercial Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,421,Single Phase Commercial
,E:Commercial Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,423,Three Phase Commercial
,E:Commercial Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,281,PM Commercial Customer
,E:Customer Load,meh.unadmin.ElectricDevice,9,High Voltage Service,161,AC Metering
,E:Customer Load,meh.unadmin.ElectricDevice,9,High Voltage Service,162,DC Metering
,E:Customer Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,421,Single Phase Commercial
,E:Customer Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,422,Single Phase Residential
,E:Customer Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,423,Three Phase Commercial
,E:Customer Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,424,Three Phase Residential
,E:Customer Load,meh.unadmin.ElectricDevice,36,Medium Voltage Service,701,Primary Meter - Industrial Customer
,E:Customer Load,meh.unadmin.ElectricDevice,36,Medium Voltage Service,702,Primary Meter - Utility Customer
,E:Customer Load,meh.unadmin.ElectricAssembly,3,High Voltage Service Bank,41,Industrial Customer
,E:Customer Load,meh.unadmin.ElectricAssembly,3,High Voltage Service Bank,42,Utility Customer
,E:Customer Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,281,PM Commercial Customer
,E:Customer Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,282,PM Industrial Customer
,E:Customer Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,283,Primary Meter
,E:Customer Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,284,Residential
,E:Disconnect,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,726,Overhead Jumper
,E:Disconnect,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,728,Overhead Single Phase Disconnect
,E:Disconnect,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,732,Overhead Three Phase Disconnect
,E:Disconnect,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,755,Underground Single Phase Disconnect
,E:Disconnect,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,759,Underground Three Phase Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,181,Overhead AC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,183,Overhead DC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,185,Underground AC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,187,Underground DC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,189,Indoor AC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,191,Indoor DC Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,221,Overhead Disconnect Fuse Holder
,E:Disconnect,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,223,Pad Mounted Disconnect
,E:Disconnect,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,301,Overhead Disconnect Switch
,E:Disconnect,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,305,Station Disconnect Switch
,E:Disconnect,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,309,Pad Mounted Switch
,E:Disconnect,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,311,Underground Switch
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,782,Mobile Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,783,Mobile Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,784,Network
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,785,Overhead Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,788,Overhead Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,792,Pad Mounted Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,793,Subsurface Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,794,Subsurface Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,795,Overhead Three Phase Open Delta
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,796,Overhead Three Phase Open Wye
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,797,Pad Mounted Three Phase Open Delta
,E:Distribution Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,798,Pad Mounted Three Phase Open Wye
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,321,Overhead Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,322,Overhead Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,323,Overhead Three Phase Delta
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,324,Overhead Three Phase Open Delta
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,325,Overhead Three Phase Open Wye
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,326,Overhead Three Phase Wye
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,333,Pad Mounted Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,334,Pad Mounted Three Phase
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,335,Pad Mounted Three Phase Delta
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,336,Pad Mounted Three Phase Wye
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,341,Pad Mounted Three Phase Open Delta
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,342,Pad Mounted Three Phase Open Wye
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,343,Submersible Single Phase
,E:Distribution Transformer,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,344,Submersible Three Phase
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,61,Battery
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,62,Biomass
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,63,Coal
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,64,Gas Turbine
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,65,Geothermal
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,66,Hydro
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,67,Nuclear
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,68,Photovoltaic Solar
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,69,Thermal Solar
,E:Generation,meh.unadmin.ElectricDevice,4,High Voltage Generation,70,Wind
,E:Generation,meh.unadmin.ElectricDevice,15,Low Voltage Generation,61,Battery
,E:Generation,meh.unadmin.ElectricDevice,15,Low Voltage Generation,282,Car Charger
,E:Generation,meh.unadmin.ElectricDevice,15,Low Voltage Generation,283,Generator
,E:Generation,meh.unadmin.ElectricDevice,15,Low Voltage Generation,284,Residential Photovoltaic Solar
,E:Generation,meh.unadmin.ElectricDevice,15,Low Voltage Generation,285,Wind Turbine
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,62,Biomass
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,64,Gas Turbine
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,65,Geothermal
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,66,Hydro
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,68,Photovoltaic Solar
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,69,Thermal Solar
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,70,Wind
,E:Generation,meh.unadmin.ElectricDevice,30,Medium Voltage Generation,283,Generator
,E:Ground,meh.unadmin.ElectricDevice,1,Ground,1,Bound
,E:Ground,meh.unadmin.ElectricDevice,1,Ground,2,Rod
,E:Ground,meh.unadmin.ElectricDevice,1,Ground,3,Voltage Grid
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,20,AC Overhead
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,21,AC Submersible
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,22,AC Underground
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,23,DC Overhead
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,24,DC Submersible
,E:High Voltage Cable,meh.unadmin.ElectricLine,2,High Voltage Conductor,25,DC Underground
,E:Industrial Load,meh.unadmin.ElectricDevice,36,Medium Voltage Service,701,Primary Meter - Industrial Customer
,E:Industrial Load,meh.unadmin.ElectricAssembly,3,High Voltage Service Bank,41,Industrial Customer
,E:Industrial Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,282,PM Industrial Customer
,E:Industrial Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,283,Primary Meter
,E:Load Break,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker
,E:Load Break,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker
,E:Load Break,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker
,E:Load Break,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,541,Load Break Feedthru
,E:Load Break,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,542,Load Break Junction
,E:Load Break,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break
,E:Load Break,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,546,Three Phase Load Break
,E:Load Break,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break
,E:Load Break,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer
,E:Load Break,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade
,E:Load Break,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,571,Underground Fuse Load Break
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,729,Overhead Single Phase Load Break
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,730,Overhead Single Phase Recloser
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,733,Overhead Three Phase Load Break
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,744,Overhead Three Phase Recloser
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,747,Pad Mounted Single Phase Recloser
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,748,Pad Mounted Three Phase Recloser
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,753,T Blade
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,754,V Blade
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,758,Underground Single Phase Load Break
,E:Load Break,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,760,Underground Three Phase Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,182,Overhead AC Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,184,Overhead DC Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,186,Underground AC Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,11,Low Voltage Switch Bank,188,Underground DC Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,222,Overhead Load Break Fuse Holder
,E:Load Break,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,224,Pad Mounted Load Break
,E:Load Break,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,302,Overhead Load Break Switch
,E:Load Break,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,303,Overhead Recloser
,E:Load Break,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,306,Station Load Break Switch
,E:Load Break,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,307,Pad Mounted Recloser
,E:Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead
,E:Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,101,Submersible
,E:Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,100,Overhead
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,101,Submersible
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,6,Low Voltage Conductor,102,Underground
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase
,E:Medium to Low Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,165,Underground Single Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,166,Underground Three Phase
,E:Medium Voltage Cable,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,167,Underground Two Phase
,E:Overhead,meh.unadmin.ElectricDevice,25,Medium Voltage Arrester,482,MV Line Arrester
,E:Overhead,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter
,E:Overhead,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,564,Overhead Cutout Fused Disconnect
,E:Overhead,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,565,Overhead Cutout Fused Load Break
,E:Overhead,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer
,E:Overhead,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,567,Overhead Cutout Solid Blade
,E:Overhead,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,664,Overhead Single Phase Capacitor
,E:Overhead,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,665,Overhead Three Phase Capacitor
,E:Overhead,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,666,Overhead Harmonic Filter
,E:Overhead,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,667,Overhead Reactor
,E:Overhead,meh.unadmin.ElectricDevice,35,Medium Voltage Regulator,681,Overhead Single Phase VR
,E:Overhead,meh.unadmin.ElectricDevice,35,Medium Voltage Regulator,683,Overhead Three Phase VR
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,724,Overhead Bypass
