5/7/2021 9:09,Network Categories,,,,,
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,725,Overhead Grounding Switch
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,726,Overhead Jumper
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,728,Overhead Single Phase Disconnect
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,729,Overhead Single Phase Load Break
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,730,Overhead Single Phase Recloser
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,731,Overhead Single Phase Sectionalizer
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,732,Overhead Three Phase Disconnect
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,733,Overhead Three Phase Load Break
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,744,Overhead Three Phase Recloser
,E:Overhead,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,745,Overhead Three Phase Sectionalizer
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,785,Overhead Single Phase
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,786,Overhead Step Single Phase
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,787,Overhead Step Three Phase
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,788,Overhead Three Phase
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,795,Overhead Three Phase Open Delta
,E:Overhead,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,796,Overhead Three Phase Open Wye
,E:Overhead,meh.unadmin.ElectricAssembly,12,Medium Voltage Arrester Bank,202,Line
,E:Overhead,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,221,Overhead Disconnect Fuse Holder
,E:Overhead,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,222,Overhead Load Break Fuse Holder
,E:Overhead,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,242,Overhead Capacitor
,E:Overhead,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,243,Overhead Harmonic Filter
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,261,Overhead Single Phase Regulator
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,262,Overhead Single Phase Regulator Delta
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,264,Overhead Single Phase Regulator Wye
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,265,Overhead Three Phase Regulator
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,266,Overhead Three Phase Regulator Delta
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,267,Overhead Three Phase Regulator Open Delta
,E:Overhead,meh.unadmin.ElectricAssembly,16,Medium Voltage Regulator Bank,268,Overhead Three Phase Regulator Wye
,E:Overhead,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,301,Overhead Disconnect Switch
,E:Overhead,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,302,Overhead Load Break Switch
,E:Overhead,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,303,Overhead Recloser
,E:Overhead,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,304,Overhead Sectionalizer
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,321,Overhead Single Phase
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,322,Overhead Three Phase
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,323,Overhead Three Phase Delta
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,324,Overhead Three Phase Open Delta
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,325,Overhead Three Phase Open Wye
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,326,Overhead Three Phase Wye
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,327,Overhead Step Single Phase
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,328,Overhead Step Three Phase
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,329,Overhead Step Three Phase Delta
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,330,Overhead Step Three Phase Wye
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,331,Overhead Step Three Phase Open Delta
,E:Overhead,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,332,Overhead Step Three Phase Open Wye
,E:Overhead,meh.unadmin.ElectricLine,2,High Voltage Conductor,20,AC Overhead
,E:Overhead,meh.unadmin.ElectricLine,2,High Voltage Conductor,23,DC Overhead
,E:Overhead,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,160,Overhead Single Phase
,E:Overhead,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,161,Overhead Three Phase
,E:Overhead,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,162,Overhead Two Phase
,E:Overhead Dead End,meh.unadmin.ElectricJunction,3,High Voltage Line End,41,AC
,E:Overhead Dead End,meh.unadmin.ElectricJunction,3,High Voltage Line End,42,DC
,E:Overhead Dead End,meh.unadmin.ElectricJunction,6,Low Voltage Line End,100,Overhead Line End
,E:Overhead Dead End,meh.unadmin.ElectricJunction,9,Medium Voltage Line End,100,Overhead Line End
,E:Power Transformer,meh.unadmin.ElectricDevice,11,High Voltage Transformer,201,AC Single Phase Power
,E:Power Transformer,meh.unadmin.ElectricDevice,11,High Voltage Transformer,202,AC Three Phase Power
,E:Power Transformer,meh.unadmin.ElectricDevice,11,High Voltage Transformer,203,DC Power
,E:Power Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,786,Overhead Step Single Phase
,E:Power Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,787,Overhead Step Three Phase
,E:Protective,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker
,E:Protective,meh.unadmin.ElectricDevice,10,High Voltage Switch,184,DC Circuit Breaker
,E:Protective,meh.unadmin.ElectricDevice,14,Low Voltage Fuse,261,AC Overhead
,E:Protective,meh.unadmin.ElectricDevice,14,Low Voltage Fuse,262,AC Underground
,E:Protective,meh.unadmin.ElectricDevice,14,Low Voltage Fuse,263,DC Overhead
,E:Protective,meh.unadmin.ElectricDevice,14,Low Voltage Fuse,264,DC Underground
,E:Protective,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker
,E:Protective,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker
,E:Protective,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,561,Bayonet
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,562,Fault Limiter
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,563,Indoor Fuse
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,568,Cabinet Fuse
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,569,Underground Fuse
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,570,Underground Fuse Disconnect
,E:Protective,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,571,Underground Fuse Load Break
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,730,Overhead Single Phase Recloser
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,744,Overhead Three Phase Recloser
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,746,Pad Mounted Fault Interrupter
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,747,Pad Mounted Single Phase Recloser
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,748,Pad Mounted Three Phase Recloser
,E:Protective,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,763,Two Phase Recloser
,E:Protective,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,221,Overhead Disconnect Fuse Holder
,E:Protective,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,222,Overhead Load Break Fuse Holder
,E:Protective,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,223,Pad Mounted Disconnect
,E:Protective,meh.unadmin.ElectricAssembly,14,Medium Voltage Fuse Bank,224,Pad Mounted Load Break
,E:Reactive Power,meh.unadmin.ElectricDevice,7,High Voltage Power Factor Correcting,121,AC Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,7,High Voltage Power Factor Correcting,123,AC Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,7,High Voltage Power Factor Correcting,124,DC Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,7,High Voltage Power Factor Correcting,125,DC Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,402,LV Mobile Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,403,LV Overhead Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,405,LV Overhead Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,406,Pad Mounted Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,408,Pad Mounted Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,409,LV Station Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,21,Low Voltage Power Factor Correcting,411,LV Station Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,402,Mobile Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,407,Pad Mounted Harmonic Filter
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,408,Pad Mounted Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,409,Station Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,411,Station Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,661,Mobile Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,664,Overhead Single Phase Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,665,Overhead Three Phase Capacitor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,667,Overhead Reactor
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,668,Pad Mounted Capacitor Single Phase
,E:Reactive Power,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,669,Pad Mounted Capacitor Three Phase
,E:Reactive Power,meh.unadmin.ElectricAssembly,1,High Voltage AC Power Factor Correcting Bank,1,Series
,E:Reactive Power,meh.unadmin.ElectricAssembly,1,High Voltage AC Power Factor Correcting Bank,2,Shunt
,E:Reactive Power,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,241,Mobile Capacitor
,E:Reactive Power,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,242,Overhead Capacitor
,E:Reactive Power,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,243,Overhead Harmonic Filter
,E:Reactive Power,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,244,Pad Mounted Capacitor
,E:Reactive Power,meh.unadmin.ElectricAssembly,15,Medium Voltage Power Factor Correcting Bank,245,Pad Mounted Harmonic Filter
,E:Reclosing,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker
,E:Reclosing,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker
,E:Reclosing,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker
,E:Reclosing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,730,Overhead Single Phase Recloser
,E:Reclosing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,744,Overhead Three Phase Recloser
,E:Reclosing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,747,Pad Mounted Single Phase Recloser
,E:Reclosing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,748,Pad Mounted Three Phase Recloser
,E:Reclosing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,763,Two Phase Recloser
,E:Reclosing,meh.unadmin.ElectricAssembly,4,High Voltage Switch Bank,61,AC Circuit Breaker
,E:Reclosing,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,303,Overhead Recloser
,E:Reclosing,meh.unadmin.ElectricAssembly,18,Medium Voltage Switch Bank,307,Pad Mounted Recloser
,E:Residential Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,422,Single Phase Residential
,E:Residential Load,meh.unadmin.ElectricDevice,22,Low Voltage Service,424,Three Phase Residential
,E:Residential Load,meh.unadmin.ElectricAssembly,17,Medium Voltage Service Bank,284,Residential
,E:Sectionalizing,meh.unadmin.ElectricDevice,29,Medium Voltage Fuse,566,Overhead Cutout Sectionalizer
,E:Sectionalizing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,731,Overhead Single Phase Sectionalizer
,E:Sectionalizing,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,745,Overhead Three Phase Sectionalizer
,E:Station,meh.unadmin.ElectricDevice,25,Medium Voltage Arrester,483,MV Station Arrester
,E:Station,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,501,Isolator Switch
,E:Station,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker
,E:Station,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker
,E:Station,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker
,E:Station,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,409,Station Capacitor
,E:Station,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,410,Station Harmonic Filter
,E:Station,meh.unadmin.ElectricDevice,34,Medium Voltage Power Factor Correcting,411,Station Reactor
,E:Station,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,751,Station Single Phase
,E:Station,meh.unadmin.ElectricDevice,37,Medium Voltage Switch,752,Station Three Phase
,E:Station,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,784,Network
,E:Station,meh.unadmin.ElectricLine,1,High Voltage Busbar,1,AC Station Single Phase
,E:Station,meh.unadmin.ElectricLine,1,High Voltage Busbar,2,AC Station Three Phase
,E:Station,meh.unadmin.ElectricLine,1,High Voltage Busbar,3,DC Station
,E:Station,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,142,Station Single Phase
,E:Station,meh.unadmin.ElectricLine,8,Medium Voltage Busbar,143,Station Three Phase
,E:Step Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,786,Overhead Step Single Phase
,E:Step Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,787,Overhead Step Three Phase
,E:Step Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,790,Pad Mounted Step Single Phase
,E:Step Transformer,meh.unadmin.ElectricDevice,38,Medium Voltage Transformer,791,Pad Mounted Step Three Phase
,E:Submersible,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,343,Submersible Single Phase
,E:Submersible,meh.unadmin.ElectricAssembly,19,Medium Voltage Transformer Bank,344,Submersible Three Phase
,E:Submersible,meh.unadmin.ElectricLine,2,High Voltage Conductor,21,AC Submersible
,E:Submersible,meh.unadmin.ElectricLine,2,High Voltage Conductor,24,DC Submersible
,E:Submersible,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,163,Submersible Single Phase
,E:Submersible,meh.unadmin.ElectricLine,9,Medium Voltage Conductor,164,Submersible Three Phase
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,181,AC Circuit Breaker
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,182,AC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,183,AC Switchgear
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,184,DC Circuit Breaker
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,185,DC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,10,High Voltage Switch,186,DC Switchgear
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,441,Overhead AC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,442,Overhead AC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,443,Overhead DC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,444,Overhead DC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,445,Underground AC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,446,Underground AC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,447,Underground DC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,448,Underground DC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,449,Indoor AC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,450,Indoor AC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,451,Indoor DC Load Break
,E:Switching,meh.unadmin.ElectricDevice,23,Low Voltage Switch,452,Indoor DC Disconnect
,E:Switching,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,501,Isolator Switch
,E:Switching,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,502,Single Phase Circuit Breaker
,E:Switching,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,503,Three Phase Circuit Breaker
,E:Switching,meh.unadmin.ElectricDevice,26,Medium Voltage Circuit Breaker,504,Two Phase Circuit Breaker
,E:Switching,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,541,Load Break Feedthru
,E:Switching,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,542,Load Break Junction
,E:Switching,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,543,Single Phase Dead Break
,E:Switching,meh.unadmin.ElectricDevice,28,Medium Voltage Elbow,544,Single Phase Load Break
